,,0,C12H10N4O2               
0,0,0,C13H20N4O6               
0,0,0,C14H10O4               
0,0,0,C15H10O10S               
0,0,0,C15H10O11S               
0,0,0,C15H10O12S2               
0,0,0,C15H10O12S3               
0,0,0,C15H10O13S2               
0,0,0,C15H10O15S3               
0,0,0,C15H10O16S3               
0,0,0,C15H10O19S4               
0,0,0,C15H10O2               
0,0,0,C15H10O3               
0,0,0,C15H10O4               
0,0,0,C15H10O5               
0,0,0,C15H10O6               
0,0,0,C15H10O7               
0,0,0,C15H10O8               
0,0,0,C15H10O8S               
0,0,0,C15H10O9               
0,0,0,C15H10O9S               
0,0,0,C15H11ClO3               
0,0,0,C15H11O4               
0,0,0,C15H11O5               
0,0,0,C15H11O6               
0,0,0,C15H11O7               
0,0,0,C15H12O3               
0,0,0,C15H12O4               
0,0,0,C15H12O5               
0,0,0,C15H12O6               
0,0,0,C15H12O7               
0,0,0,C15H12O8               
0,0,0,C15H12O8S               
0,0,0,C15H14O               
0,0,0,C15H14O2               
0,0,0,C15H14O3               
0,0,0,C15H14O4               
0,0,0,C15H14O5               
0,0,0,C15H14O6               
0,0,0,C15H14O7               
0,0,0,C15H14O8               
0,0,0,C15H8O5               
0,0,0,C15H8O6               
0,0,0,C15H8O7               
0,0,0,C15H9ClO2               
0,0,0,C15H9ClO5               
0,0,0,C15H9O6               
0,0,0,C16H10O5               
0,0,0,C16H10O6               
0,0,0,C16H10O7               
0,0,0,C16H12O10S               
0,0,0,C16H12O11S               
0,0,0,C16H12O12S2               
0,0,0,C16H12O13S2               
0,0,0,C16H12O14S2               
0,0,0,C16H12O16S3               
0,0,0,C16H12O3               
0,0,0,C16H12O4               
0,0,0,C16H12O5               
0,0,0,C16H12O6               
0,0,0,C16H12O7               
0,0,0,C16H12O8               
0,0,0,C16H12O9S               
0,0,0,C16H13ClO5               
0,0,0,C16H13O7               
0,0,0,C16H14O2               
0,0,0,C16H14O3               
0,0,0,C16H14O4               
0,0,0,C16H14O5               
0,0,0,C16H14O6               
0,0,0,C16H14O7               
0,0,0,C16H14O8               
0,0,0,C16H15O5               
0,0,0,C16H15O6               
0,0,0,C16H16O3               
0,0,0,C16H16O4               
0,0,0,C16H16O5               
0,0,0,C16H16O6               
0,0,0,C16H16O7               
0,0,0,C16H8O6               
0,0,0,C17H10O3               
0,0,0,C17H10O4               
0,0,0,C17H10O6               
0,0,0,C17H10O7               
0,0,0,C17H10O9               
0,0,0,C17H12O17S3               
0,0,0,C17H12O3               
0,0,0,C17H12O4               
0,0,0,C17H12O5               
0,0,0,C17H12O6               
0,0,0,C17H12O7               
0,0,0,C17H12O8               
0,0,0,C17H14O10S               
0,0,0,C17H14O11S               
0,0,0,C17H14O13S2               
0,0,0,C17H14O14S2               
0,0,0,C17H14O3               
0,0,0,C17H14O4               
0,0,0,C17H14O5               
0,0,0,C17H14O6               
0,0,0,C17H14O7               
0,0,0,C17H14O8               
0,0,0,C17H14O9               
0,0,0,C17H14O9S               
0,0,0,C17H15O6               
0,0,0,C17H15O7               
0,0,0,C17H16O4               
0,0,0,C17H16O5               
0,0,0,C17H16O6               
0,0,0,C17H16O7               
0,0,0,C17H16O8               
0,0,0,C17H17O5               
0,0,0,C17H17O6               
0,0,0,C17H18O3               
0,0,0,C17H18O4               
0,0,0,C17H18O5               
0,0,0,C17H18O6               
0,0,0,C17H18O7               
0,0,0,C18H10O5               
0,0,0,C18H12O4               
0,0,0,C18H12O5               
0,0,0,C18H12O6               
0,0,0,C18H12O7               
0,0,0,C18H12O8               
0,0,0,C18H12O9               
0,0,0,C18H14O3               
0,0,0,C18H14O4               
0,0,0,C18H14O5               
0,0,0,C18H14O6               
0,0,0,C18H14O7               
0,0,0,C18H14O8               
0,0,0,C18H14O9               
0,0,0,C18H15ClO7               
0,0,0,C18H16O10               
0,0,0,C18H16O10S               
0,0,0,C18H16O11S               
0,0,0,C18H16O4               
0,0,0,C18H16O5               
0,0,0,C18H16O6               
0,0,0,C18H16O7               
0,0,0,C18H16O8               
0,0,0,C18H16O9               
0,0,0,C18H17BrO5               
0,0,0,C18H17O7               
0,0,0,C18H18O3               
0,0,0,C18H18O4               
0,0,0,C18H18O5               
0,0,0,C18H18O6               
0,0,0,C18H18O7               
0,0,0,C18H18O8               
0,0,0,C18H20O3               
0,0,0,C18H20O4               
0,0,0,C18H20O5               
0,0,0,C18H20O6               
0,0,0,C18H20O7               
0,0,0,C18H8O6               
0,0,0,C21H14O7               
0,0,0,C21H14O8               
0,0,0,C21H16O5               
0,0,0,C21H16O6               
0,0,0,C21H16O8               
0,0,0,C21H18O10               
0,0,0,C21H18O11               
0,0,0,C21H18O12               
0,0,0,C21H18O13               
0,0,0,C21H18O14               
0,0,0,C21H18O15S               
0,0,0,C21H18O16S               
0,0,0,C21H18O17S               
0,0,0,C21H18O18S2               
0,0,0,C21H18O4               
0,0,0,C21H18O5               
0,0,0,C21H18O6               
0,0,0,C21H18O7               
0,0,0,C21H18O8               
0,0,0,C21H18O9               
0,0,0,C21H19HO12               
0,0,0,C21H19O11               
0,0,0,C21H20O10               
0,0,0,C21H20O11               
0,0,0,C21H20O12               
0,0,0,C21H20O13               
0,0,0,C21H20O13S               
0,0,0,C21H20O14               
0,0,0,C21H20O14S               
0,0,0,C21H20O15S               
0,0,0,C21H20O16S               
0,0,0,C21H20O3               
0,0,0,C21H20O4               
0,0,0,C21H20O5               
0,0,0,C21H20O6               
0,0,0,C21H20O7               
0,0,0,C21H20O8               
0,0,0,C21H20O9               
0,0,0,C21H21NO6               
0,0,0,C21H21O10               
0,0,0,C21H21O11               
0,0,0,C21H21O12               
0,0,0,C21H21O13               
0,0,0,C21H21O9               
0,0,0,C21H22O10               
0,0,0,C21H22O11               
0,0,0,C21H22O12               
0,0,0,C21H22O13               
0,0,0,C21H22O3               
0,0,0,C21H22O4               
0,0,0,C21H22O5               
0,0,0,C21H22O6               
0,0,0,C21H22O7               
0,0,0,C21H22O8               
0,0,0,C21H22O9               
0,0,0,C21H24O10               
0,0,0,C21H24O11               
0,0,0,C21H24O12               
0,0,0,C21H24O13               
0,0,0,C21H24O4               
0,0,0,C21H24O5               
0,0,0,C21H24O6               
0,0,0,C21H24O7               
0,0,0,C21H24O8               
0,0,0,C21H24O9               
0,0,0,C22H11O9               
0,0,0,C22H14O5               
0,0,0,C22H16O10               
0,0,0,C22H16O15S               
0,0,0,C22H16O4               
0,0,0,C22H16O5               
0,0,0,C22H16O6               
0,0,0,C22H16O7               
0,0,0,C22H16O8               
0,0,0,C22H16O9               
0,0,0,C22H18O10               
0,0,0,C22H18O11               
0,0,0,C22H18O4               
0,0,0,C22H18O5               
0,0,0,C22H18O6               
0,0,0,C22H18O7               
0,0,0,C22H18O8               
0,0,0,C22H18O9               
0,0,0,C22H20O10               
0,0,0,C22H20O11               
0,0,0,C22H20O12               
0,0,0,C22H20O13               
0,0,0,C22H20O14               
0,0,0,C22H20O15S               
0,0,0,C22H20O16S               
0,0,0,C22H20O18S2               
0,0,0,C22H20O22S3               
0,0,0,C22H20O4               
0,0,0,C22H20O5               
0,0,0,C22H20O6               
0,0,0,C22H20O7               
0,0,0,C22H20O8               
0,0,0,C22H20O9               
0,0,0,C22H21O15S               
0,0,0,C22H22O10               
0,0,0,C22H22O11               
0,0,0,C22H22O12               
0,0,0,C22H22O13               
0,0,0,C22H22O14S               
0,0,0,C22H22O15S               
0,0,0,C22H22O16S               
0,0,0,C22H22O5               
0,0,0,C22H22O6               
0,0,0,C22H22O7               
0,0,0,C22H22O8               
0,0,0,C22H22O9               
0,0,0,C22H23NO11               
0,0,0,C22H23O10               
0,0,0,C22H23O11               
0,0,0,C22H23O12               
0,0,0,C22H24O10               
0,0,0,C22H24O11               
0,0,0,C22H24O12               
0,0,0,C22H24O13               
0,0,0,C22H24O3               
0,0,0,C22H24O4               
0,0,0,C22H24O5               
0,0,0,C22H24O6               
0,0,0,C22H24O7               
0,0,0,C22H24O8               
0,0,0,C22H24O9               
0,0,0,C22H26O10               
0,0,0,C22H26O11               
0,0,0,C22H26O3               
0,0,0,C22H26O4               
0,0,0,C22H26O5               
0,0,0,C22H26O6               
0,0,0,C22H26O7               
0,0,0,C22H26O9               
0,0,0,C22H28O4               
0,0,0,C23H16O5               
0,0,0,C23H18O11               
0,0,0,C23H18O7               
0,0,0,C23H18O8               
0,0,0,C23H18O9               
0,0,0,C23H20O10               
0,0,0,C23H20O11               
0,0,0,C23H20O13               
0,0,0,C23H20O14               
0,0,0,C23H20O5               
0,0,0,C23H20O6               
0,0,0,C23H20O7               
0,0,0,C23H20O8               
0,0,0,C23H20O9               
0,0,0,C23H21O14               
0,0,0,C23H22O10               
0,0,0,C23H22O11               
0,0,0,C23H22O12               
0,0,0,C23H22O13               
0,0,0,C23H22O14               
0,0,0,C23H22O5               
0,0,0,C23H22O6               
0,0,0,C23H22O7               
0,0,0,C23H22O8               
0,0,0,C23H22O9               
0,0,0,C23H23O11               
0,0,0,C23H23O12               
0,0,0,C23H23O13               
0,0,0,C23H24O10               
0,0,0,C23H24O11               
0,0,0,C23H24O12               
0,0,0,C23H24O13               
0,0,0,C23H24O14               
0,0,0,C23H24O5               
0,0,0,C23H24O6               
0,0,0,C23H24O7               
0,0,0,C23H24O8               
0,0,0,C23H24O9               
0,0,0,C23H25O11               
0,0,0,C23H25O12               
0,0,0,C23H26O10               
0,0,0,C23H26O11               
0,0,0,C23H26O12               
0,0,0,C23H26O6               
0,0,0,C23H26O7               
0,0,0,C23H26O8               
0,0,0,C23H26O9               
0,0,0,C23H28O10               
0,0,0,C23H28O4               
0,0,0,C23H28O9               
0,0,0,C26H20O7               
0,0,0,C26H22O7               
0,0,0,C26H24O14               
0,0,0,C26H24O15               
0,0,0,C26H24O5               
0,0,0,C26H24O6               
0,0,0,C26H24O7               
0,0,0,C26H25O14               
0,0,0,C26H26O10               
0,0,0,C26H26O12               
0,0,0,C26H26O13               
0,0,0,C26H26O5               
0,0,0,C26H26O6               
0,0,0,C26H26O7               
0,0,0,C26H26O8               
0,0,0,C26H27O15               
0,0,0,C26H28O10               
0,0,0,C26H28O11               
0,0,0,C26H28O12               
0,0,0,C26H28O13               
0,0,0,C26H28O14               
0,0,0,C26H28O15               
0,0,0,C26H28O16               
0,0,0,C26H28O17               
0,0,0,C26H28O3               
0,0,0,C26H28O4               
0,0,0,C26H28O5               
0,0,0,C26H28O6               
0,0,0,C26H28O7               
0,0,0,C26H28O8               
0,0,0,C26H29NO6               
0,0,0,C26H29O14               
0,0,0,C26H29O15               
0,0,0,C26H29O16               
0,0,0,C26H30O10               
0,0,0,C26H30O11               
0,0,0,C26H30O12               
0,0,0,C26H30O13               
0,0,0,C26H30O14               
0,0,0,C26H30O15               
0,0,0,C26H30O4               
0,0,0,C26H30O5               
0,0,0,C26H30O6               
0,0,0,C26H30O7               
0,0,0,C26H30O9               
0,0,0,C26H32O12               
0,0,0,C26H32O4               
0,0,0,C26H32O5               
0,0,0,C26H32O6               
0,0,0,C26H32O7               
0,0,0,C26H32O8               
0,0,0,C27H22O14               
0,0,0,C27H22O14               
0,0,0,C27H22O15               
0,0,0,C27H22O15               
0,0,0,C27H23O16               
0,0,0,C27H23O16               
0,0,0,C27H25O17               
0,0,0,C27H25O17               
0,0,0,C27H26O11               
0,0,0,C27H26O11               
0,0,0,C27H26O14               
0,0,0,C27H26O14               
0,0,0,C27H26O15               
0,0,0,C27H26O15               
0,0,0,C27H26O17               
0,0,0,C27H26O17               
0,0,0,C27H26O18               
0,0,0,C27H26O18               
0,0,0,C27H26O19               
0,0,0,C27H26O19               
0,0,0,C27H26O20               
0,0,0,C27H26O20               
0,0,0,C27H26O7               
0,0,0,C27H26O7               
0,0,0,C27H28O10               
0,0,0,C27H28O10               
0,0,0,C27H28O13               
0,0,0,C27H28O13               
0,0,0,C27H28O14               
0,0,0,C27H28O14               
0,0,0,C27H28O15               
0,0,0,C27H28O15               
0,0,0,C27H28O16               
0,0,0,C27H28O16               
0,0,0,C27H28O17               
0,0,0,C27H28O17               
0,0,0,C27H28O18               
0,0,0,C27H28O18               
0,0,0,C27H28O19               
0,0,0,C27H28O19               
0,0,0,C27H28O6               
0,0,0,C27H28O6               
0,0,0,C27H28O7               
0,0,0,C27H28O7               
0,0,0,C27H29O17               
0,0,0,C27H29O17               
0,0,0,C27H30O10               
0,0,0,C27H30O10               
0,0,0,C27H30O11               
0,0,0,C27H30O11               
0,0,0,C27H30O13               
0,0,0,C27H30O13               
0,0,0,C27H30O14               
0,0,0,C27H30O14               
0,0,0,C27H30O15               
0,0,0,C27H30O15               
0,0,0,C27H30O16               
0,0,0,C27H30O16               
0,0,0,C27H30O17               
0,0,0,C27H30O17               
0,0,0,C27H30O18               
0,0,0,C27H30O18               
0,0,0,C27H30O18S               
0,0,0,C27H30O18S               
0,0,0,C27H30O19S               
0,0,0,C27H30O19S               
0,0,0,C27H30O6               
0,0,0,C27H30O6               
0,0,0,C27H30O7               
0,0,0,C27H30O7               
0,0,0,C27H31HO13               
0,0,0,C27H31HO13               
0,0,0,C27H31HO14               
0,0,0,C27H31HO14               
0,0,0,C27H31HO15               
0,0,0,C27H31HO15               
0,0,0,C27H31NO14               
0,0,0,C27H31NO14               
0,0,0,C27H31O14               
0,0,0,C27H31O14               
0,0,0,C27H31O15               
0,0,0,C27H31O15               
0,0,0,C27H31O16               
0,0,0,C27H31O16               
0,0,0,C27H31O17               
0,0,0,C27H31O17               
0,0,0,C27H32O11               
0,0,0,C27H32O11               
0,0,0,C27H32O12               
0,0,0,C27H32O12               
0,0,0,C27H32O13               
0,0,0,C27H32O13               
0,0,0,C27H32O14               
0,0,0,C27H32O14               
0,0,0,C27H32O15               
0,0,0,C27H32O15               
0,0,0,C27H32O16               
0,0,0,C27H32O16               
0,0,0,C27H32O17               
0,0,0,C27H32O17               
0,0,0,C27H32O5               
0,0,0,C27H32O5               
0,0,0,C27H32O6               
0,0,0,C27H32O6               
0,0,0,C27H32O7               
0,0,0,C27H32O7               
0,0,0,C27H34O11               
0,0,0,C27H34O11               
0,0,0,C27H34O15               
